pytest
opencv-python
uiautomator2
pillow
numpy
pytest-html
allure-pytest


adbutils              2.9.4
allure-pytest         2.13.2
allure-python-commons 2.13.2
annotated-types       0.7.0
anyio                 4.10.0
attrs                 25.3.0
cached-property       1.5.2
certifi               2025.8.3
charset-normalizer    3.4.3
click                 8.2.1
construct             2.10.70
contourpy             1.3.3
cycler                0.12.1
decorator             5.2.1
Deprecated            1.2.18
deprecation           2.1.0
et_xmlfile            2.0.0
execnet               2.1.1
facebook-wda          1.5.4
fastapi               0.116.1
fonttools             4.59.2
h11                   0.16.0
httpcore              1.0.9
httpx                 0.28.1
idna                  3.10
imageio               2.37.0
iniconfig             2.1.0
Jinja2                3.1.6
kiwisolver            1.4.9
lazy_loader           0.4
logzero               1.7.0
lxml                  6.0.1
markdown-it-py        4.0.0
MarkupSafe            3.0.2
matplotlib            3.10.6
mdurl                 0.1.2
networkx              3.5
numpy                 2.2.6
opencv-python         4.12.0.88
openpyxl              3.1.5
packaging             25.0
Pillow                10.0.0
pip                   24.0
pluggy                1.6.0
prettytable           3.16.0
py                    1.11.0
pydantic              2.11.9
pydantic_core         2.33.2
Pygments              2.19.2
pyparsing             3.2.3
pytest                8.4.1
pytest-html           4.1.1
pytest-metadata       3.1.1
pytest-xdist          3.3.1
python-dateutil       2.9.0.post0
python-multipart      0.0.20
requests              2.32.5
retry                 0.9.2
retry2                0.9.5
rich                  14.1.0
scikit-image          0.25.2
scipy                 1.16.1
setuptools            80.9.0
six                   1.17.0
sniffio               1.3.1
starlette             0.47.3
tifffile              2025.8.28
tornado               6.5.2
typing_extensions     4.15.0
typing-inspection     0.4.1
uiautodev             0.11.0
uiautomator2          3.4.1
urllib3               2.5.0
uvicorn               0.35.0
wcwidth               0.2.13
wdapy                 0.2.4
websockets            15.0.1
weditor               0.7.3
wrapt                 1.17.3
